Command: /home/sjp/Desktop/ICP2_verify/ICP2_verify/./work_lib/simv -l log/fetch_random_test.log +MEM_FILE=./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin +UVM_TIMEOUT=900000000 +UVM_TESTNAME=fetch_random_test
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Dec  3 15:24 2025
UVM_INFO /usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

MEM_File = ./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin
dut:load one byte Init mem [0x00000000] = 0xf3
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 238000: uvm_test_top.m_env.refmod [refmod] pc=0000000c
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 238000: uvm_test_top.m_env.refmod [refmod] instruction=00000717
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 238000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 238000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 238000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 238000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=0000000c
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 238000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=00000717
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 238000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 238000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 238000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_INFO ./fetch_tb/env/if_scoreboard.svh(73) @ 238000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] MATCH OK: PC=0000000c INSTR=00000717
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 238000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229170                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'h0                                     
  begin_time                   time          64    238000                                  
  end_time                     time          64    238000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 238000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            exec_seq_item  -     @229176                                  
  redirect_target              integral       32    'h0                                      
  redirect_flag                integral       1     'h0                                      
  pc_src                       integral       1     'h1                                      
  pc_write                     integral       1     'h1                                      
  exe_isbranch                 integral       1     'h0                                      
  exe_pc_in                    integral       32    'h0                                      
  begin_time                   time           64    238000                                   
  end_time                     time           64    238000                                   
  depth                        int            32    'd3                                      
  parent sequence (name)       string         24    exec_weighted_random_seq                 
  parent sequence (full name)  string         29    vseq.exec_weighted_random_seq            
  sequencer                    string         41    uvm_test_top.m_env.m_exec_agent.sequencer
---------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/env/refmod.svh(161) @ 263000: uvm_test_top.m_env.refmod [refmod] send an instruction
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 263000: uvm_test_top.m_env.refmod [refmod] pc=00000010
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 263000: uvm_test_top.m_env.refmod [refmod] instruction=00c70713
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 263000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 263000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 263000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 263000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=00000010
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 263000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=00000000
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 263000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=1
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 263000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=1
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 263000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_ERROR ./fetch_tb/env/if_scoreboard.svh(68) @ 263000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] INSTR mismatch: DUT=00000000 REF=00c70713
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 263000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229218                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'hc                                     
  begin_time                   time          64    263000                                  
  end_time                     time          64    263000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 263000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            exec_seq_item  -     @229224                                  
  redirect_target              integral       32    'h0                                      
  redirect_flag                integral       1     'h0                                      
  pc_src                       integral       1     'h1                                      
  pc_write                     integral       1     'h1                                      
  exe_isbranch                 integral       1     'h0                                      
  exe_pc_in                    integral       32    'h0                                      
  begin_time                   time           64    263000                                   
  end_time                     time           64    263000                                   
  depth                        int            32    'd3                                      
  parent sequence (name)       string         24    exec_weighted_random_seq                 
  parent sequence (full name)  string         29    vseq.exec_weighted_random_seq            
  sequencer                    string         41    uvm_test_top.m_env.m_exec_agent.sequencer
---------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/env/refmod.svh(161) @ 288000: uvm_test_top.m_env.refmod [refmod] send an instruction
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 288000: uvm_test_top.m_env.refmod [refmod] pc=00000014
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 288000: uvm_test_top.m_env.refmod [refmod] instruction=00070067
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 288000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 288000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 288000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 288000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=0000000c
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 288000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=00000000
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 288000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=1
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 288000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=1
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 288000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_ERROR ./fetch_tb/env/if_scoreboard.svh(63) @ 288000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] PC mismatch: DUT=0000000c REF=00000014
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 288000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229266                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'h1a                                    
  begin_time                   time          64    288000                                  
  end_time                     time          64    288000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 288000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            exec_seq_item  -     @229272                                  
  redirect_target              integral       32    'h0                                      
  redirect_flag                integral       1     'h0                                      
  pc_src                       integral       1     'h1                                      
  pc_write                     integral       1     'h1                                      
  exe_isbranch                 integral       1     'h0                                      
  exe_pc_in                    integral       32    'h0                                      
  begin_time                   time           64    288000                                   
  end_time                     time           64    288000                                   
  depth                        int            32    'd3                                      
  parent sequence (name)       string         24    exec_weighted_random_seq                 
  parent sequence (full name)  string         29    vseq.exec_weighted_random_seq            
  sequencer                    string         41    uvm_test_top.m_env.m_exec_agent.sequencer
---------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/env/refmod.svh(161) @ 313000: uvm_test_top.m_env.refmod [refmod] send an instruction
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 313000: uvm_test_top.m_env.refmod [refmod] pc=00000018
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 313000: uvm_test_top.m_env.refmod [refmod] instruction=40000837
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 313000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 313000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 313000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 313000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=00000000
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 313000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=00000000
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 313000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=1
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 313000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=1
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 313000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_ERROR ./fetch_tb/env/if_scoreboard.svh(63) @ 313000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] PC mismatch: DUT=00000000 REF=00000018
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 313000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229314                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'h24                                    
  begin_time                   time          64    313000                                  
  end_time                     time          64    313000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 313000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            exec_seq_item  -     @229320                                  
  redirect_target              integral       32    'h0                                      
  redirect_flag                integral       1     'h0                                      
  pc_src                       integral       1     'h0                                      
  pc_write                     integral       1     'h1                                      
  exe_isbranch                 integral       1     'h0                                      
  exe_pc_in                    integral       32    'h0                                      
  begin_time                   time           64    313000                                   
  end_time                     time           64    313000                                   
  depth                        int            32    'd3                                      
  parent sequence (name)       string         24    exec_weighted_random_seq                 
  parent sequence (full name)  string         29    vseq.exec_weighted_random_seq            
  sequencer                    string         41    uvm_test_top.m_env.m_exec_agent.sequencer
---------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/env/refmod.svh(161) @ 338000: uvm_test_top.m_env.refmod [refmod] send an instruction
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 338000: uvm_test_top.m_env.refmod [refmod] pc=0000001c
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 338000: uvm_test_top.m_env.refmod [refmod] instruction=10080813
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 338000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 338000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 338000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 338000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=00000000
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 338000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=f14022f3
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 338000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 338000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 338000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_ERROR ./fetch_tb/env/if_scoreboard.svh(63) @ 338000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] PC mismatch: DUT=00000000 REF=0000001c
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 338000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229362                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'h28                                    
  begin_time                   time          64    338000                                  
  end_time                     time          64    338000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 338000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            exec_seq_item  -     @229368                                  
  redirect_target              integral       32    'h0                                      
  redirect_flag                integral       1     'h0                                      
  pc_src                       integral       1     'h0                                      
  pc_write                     integral       1     'h1                                      
  exe_isbranch                 integral       1     'h0                                      
  exe_pc_in                    integral       32    'h0                                      
  begin_time                   time           64    338000                                   
  end_time                     time           64    338000                                   
  depth                        int            32    'd3                                      
  parent sequence (name)       string         24    exec_weighted_random_seq                 
  parent sequence (full name)  string         29    vseq.exec_weighted_random_seq            
  sequencer                    string         41    uvm_test_top.m_env.m_exec_agent.sequencer
---------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/env/refmod.svh(161) @ 363000: uvm_test_top.m_env.refmod [refmod] send an instruction
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 363000: uvm_test_top.m_env.refmod [refmod] pc=00000020
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 363000: uvm_test_top.m_env.refmod [refmod] instruction=30181073
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 363000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 363000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 363000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 363000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=00000004
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 363000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=00000313
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 363000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 363000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 363000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_ERROR ./fetch_tb/env/if_scoreboard.svh(63) @ 363000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] PC mismatch: DUT=00000004 REF=00000020
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 363000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229410                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'h0                                     
  begin_time                   time          64    363000                                  
  end_time                     time          64    363000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 363000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            exec_seq_item  -     @229416                                  
  redirect_target              integral       32    'h0                                      
  redirect_flag                integral       1     'h0                                      
  pc_src                       integral       1     'h0                                      
  pc_write                     integral       1     'h1                                      
  exe_isbranch                 integral       1     'h0                                      
  exe_pc_in                    integral       32    'h0                                      
  begin_time                   time           64    363000                                   
  end_time                     time           64    363000                                   
  depth                        int            32    'd3                                      
  parent sequence (name)       string         24    exec_weighted_random_seq                 
  parent sequence (full name)  string         29    vseq.exec_weighted_random_seq            
  sequencer                    string         41    uvm_test_top.m_env.m_exec_agent.sequencer
---------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/env/refmod.svh(161) @ 388000: uvm_test_top.m_env.refmod [refmod] send an instruction
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 388000: uvm_test_top.m_env.refmod [refmod] pc=00000024
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 388000: uvm_test_top.m_env.refmod [refmod] instruction=0001cc97
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 388000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 388000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 388000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 388000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=00000008
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 388000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=00628263
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 388000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 388000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 388000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_ERROR ./fetch_tb/env/if_scoreboard.svh(63) @ 388000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] PC mismatch: DUT=00000008 REF=00000024
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 388000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
-------------------------------------------------------------------------------------------
req                            bpu_seq_item  -     @229458                                 
  pred                         integral      1     'h0                                     
  bpu_target                   integral      32    'h3c                                    
  begin_time                   time          64    388000                                  
  end_time                     time          64    388000                                  
  depth                        int           32    'd3                                     
  parent sequence (name)       string        23    bpu_weighted_random_seq                 
  parent sequence (full name)  string        28    vseq.bpu_weighted_random_seq            
  sequencer                    string        40    uvm_test_top.m_env.m_bpu_agent.sequencer
-------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/uvm_tb/sequence/exec_weighted_random_seq.svh(47) @ 388000: uvm_test_top.m_env.m_exec_agent.sequencer@@vseq.exec_weighted_random_seq [exec_weighted_random_seq] ---------------------------------------------------------------------------------------------
Name                           Type           Size  Value                                    
---------------------------------------------------------------------------------------------
req                            exec_seq_item  -     @229464                                  
  redirect_target              integral       32    'h0                                      
  redirect_flag                integral       1     'h0                                      
  pc_src                       integral       1     'h0                                      
  pc_write                     integral       1     'h1                                      
  exe_isbranch                 integral       1     'h0                                      
  exe_pc_in                    integral       32    'h0                                      
  begin_time                   time           64    388000                                   
  end_time                     time           64    388000                                   
  depth                        int            32    'd3                                      
  parent sequence (name)       string         24    exec_weighted_random_seq                 
  parent sequence (full name)  string         29    vseq.exec_weighted_random_seq            
  sequencer                    string         41    uvm_test_top.m_env.m_exec_agent.sequencer
---------------------------------------------------------------------------------------------

UVM_INFO ./fetch_tb/env/refmod.svh(161) @ 413000: uvm_test_top.m_env.refmod [refmod] send an instruction
UVM_INFO ./fetch_tb/env/refmod.svh(162) @ 413000: uvm_test_top.m_env.refmod [refmod] pc=00000028
UVM_INFO ./fetch_tb/env/refmod.svh(163) @ 413000: uvm_test_top.m_env.refmod [refmod] instruction=cc0c8c93
UVM_INFO ./fetch_tb/env/refmod.svh(164) @ 413000: uvm_test_top.m_env.refmod [refmod] if_id_flush=0
UVM_INFO ./fetch_tb/env/refmod.svh(165) @ 413000: uvm_test_top.m_env.refmod [refmod] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(55) @ 413000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] send an instruction
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(56) @ 413000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] pc=0000000c
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(57) @ 413000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] instruction=00000717
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(58) @ 413000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] if_id_flush=0
UVM_INFO ./fetch_tb/agents/if_id_agent/if_id_monitor.svh(59) @ 413000: uvm_test_top.m_env.m_if_id_agent.monitor [if_id_mon] id_ex_flush=0
UVM_INFO ./fetch_tb/agents/bpu_agent/bpu_driver.svh(29) @ 413000: uvm_test_top.m_env.m_bpu_agent.driver [bpu_driver] driver waiting get_next_item
UVM_ERROR ./fetch_tb/env/if_scoreboard.svh(63) @ 413000: uvm_test_top.m_env.if_sb [FETCH_SCOREBOARD] PC mismatch: DUT=0000000c REF=00000028
UVM_INFO ./fetch_tb/uvm_tb/sequence/bpu_weighted_random_seq.svh(27) @ 413000: uvm_test_top.m_env.m_bpu_agent.sequencer@@vseq.bpu_weighted_random_seq [bpu_weighted_random_seq] -------------------------------------------------------------------------------------------
Name                           Type          Size  Value                                   
